,city name,Lat,Lng,MaxTemp,Humidity,Cloudiness,WindSpeed,Date,country
0,ixtapa,20.7,-105.2,78.8,53,1,4.61,1612032599,MX
1,hasaki,35.7333,140.8333,28.4,68,20,3.44,1612032599,JP
2,jiazi,22.8779,116.067,55.51,88,3,11.56,1612032599,CN
3,atuona,-9.8,-139.0333,78.78,78,19,16.11,1612032600,PF
4,berdigestyakh,62.0989,126.6992,-50.01,76,67,1.19,1612032600,RU
5,port elizabeth,-33.918,25.5701,66.2,88,0,5.75,1612032460,ZA
6,rikitea,-23.1203,-134.9692,78.84,76,3,12.33,1612032600,PF
7,vuktyl,63.8567,57.3094,-10.1,89,100,7.92,1612032600,RU
8,ushuaia,-54.8,-68.3,53.6,58,20,27.63,1612032601,AR
9,saskylakh,71.9167,114.0833,-36.36,81,100,9.55,1612032601,RU
10,port lincoln,-34.7333,135.8667,59.54,81,0,12.82,1612032601,AU
11,bluff,-46.6,168.3333,48.0,80,99,8.01,1612032601,NZ
12,hithadhoo,-0.6,73.0833,82.58,76,4,14.43,1612032601,MV
13,puerto ayora,-0.7393,-90.3518,86.0,62,0,14.97,1612032602,EC
14,along,28.1667,94.7667,47.59,81,1,2.21,1612032602,IN
15,marzuq,14.4,46.4667,62.62,60,0,3.65,1612032602,YE
16,nizwa,22.9333,57.5333,60.87,42,0,2.1,1612032545,OM
17,severo-kurilsk,50.6789,156.125,25.0,95,100,27.92,1612032603,RU
18,keith,57.5363,-2.9481,39.2,70,75,11.5,1612032603,GB
19,tasiilaq,65.6145,-37.6368,15.8,41,75,14.97,1612032603,GL
20,aswan,24.0934,32.907,59.65,33,0,9.35,1612032603,EG
21,busselton,-33.65,115.3333,64.99,70,0,1.99,1612032603,AU
22,kalmunai,7.4167,81.8167,77.09,84,100,6.38,1612032603,LK
23,yellowknife,62.456,-114.3525,-11.99,76,40,5.75,1612032604,CA
24,tarko-sale,64.9225,77.785,-26.66,82,100,13.4,1612032604,RU
25,siguiri,11.6667,-9.5,83.88,14,0,3.0,1612032604,GN
26,butaritari,3.0707,172.7902,80.96,77,100,16.11,1612032605,KI
27,hermanus,-34.4187,19.2345,66.99,82,2,3.0,1612032605,ZA
28,mweka,-4.85,21.5667,70.41,95,100,0.81,1612032605,CD
29,cape town,-33.9258,18.4232,73.0,64,20,11.5,1612032605,ZA
30,aubenas,44.6201,4.3899,44.01,89,100,1.99,1612032605,FR
31,kodiak,57.79,-152.4072,32.0,55,1,25.32,1612032606,US
32,tautira,-17.7333,-149.15,82.4,65,75,6.91,1612032606,PF
33,charters towers,-20.1,146.2667,71.91,86,71,3.87,1612032606,AU
34,castro,-24.7911,-50.0119,72.21,88,97,4.0,1612032606,BR
35,nome,64.5011,-165.4064,-14.8,76,1,3.44,1612032606,US
36,faanui,-16.4833,-151.75,80.92,68,95,3.15,1612032607,PF
37,orocue,4.7912,-71.3354,93.88,37,100,12.55,1612032607,CO
38,qaanaaq,77.484,-69.3632,-5.71,73,99,2.21,1612032607,GL
39,nikolskoye,59.7035,30.7861,28.4,93,90,4.47,1612032607,RU
40,udachnyy,66.4167,112.4,-34.78,77,89,9.42,1612032607,RU
41,jalu,29.0331,21.5482,63.84,37,0,10.07,1612032608,LY
42,karachi,24.9056,67.0822,60.8,82,0,6.91,1612032310,PK
43,buriti,-22.9302,-45.3881,93.2,33,75,5.75,1612032608,BR
44,mataura,-46.1927,168.8643,48.0,80,13,8.01,1612032608,NZ
45,thompson,55.7435,-97.8558,12.2,85,90,2.3,1612032608,CA
46,kaohsiung,22.6163,120.3133,63.0,82,20,2.3,1612032609,TW
47,beloha,-25.1667,45.05,79.74,67,31,1.57,1612032609,MG
48,mandalgovi,45.7625,106.2708,15.06,88,67,12.68,1612032609,MN
49,kapaa,22.0752,-159.319,69.8,100,90,12.66,1612032609,US
50,hobart,-42.8794,147.3294,52.0,81,17,3.44,1612032364,AU
51,san matias,-16.3667,-58.4,92.43,48,8,8.01,1612032609,BO
52,goderich,43.7501,-81.7165,26.6,68,100,5.75,1612032517,CA
53,yumen,40.2833,97.2,23.36,74,0,24.56,1612032610,CN
54,sisimiut,66.9395,-53.6735,7.52,91,80,7.61,1612032610,GL
55,labuhan,-6.8844,112.2051,77.5,86,100,7.87,1612032610,ID
56,leningradskiy,69.3833,178.4167,-28.19,83,0,1.3,1612032610,RU
57,batyrevo,55.0675,47.6111,20.08,96,94,8.99,1612032610,RU
58,jamestown,42.097,-79.2353,25.0,74,90,4.07,1612032418,US
59,atar,20.5169,-13.0499,87.8,12,99,13.8,1612032611,MR
60,porto nacional,-10.7081,-48.4172,86.0,66,20,5.75,1612032611,BR
61,neiafu,-18.65,-173.9833,77.0,94,75,8.05,1612032611,TO
62,norman wells,65.282,-126.8329,-29.2,75,40,2.48,1612032611,CA
63,muros,42.7762,-9.0603,54.0,82,98,3.0,1612032611,ES
64,ranong,9.9658,98.6348,73.99,88,18,3.83,1612032612,TH
65,vanavara,60.34,102.2797,-42.21,79,10,3.51,1612032612,RU
66,atasu,48.6814,71.6433,22.21,89,100,10.18,1612032612,KZ
67,vaini,-21.2,-175.2,73.4,100,75,4.61,1612032612,TO
68,klyuchi,52.2667,79.1667,9.01,96,99,6.51,1612032612,RU
69,saint-augustin,51.226,-58.6502,31.51,93,100,13.96,1612032613,CA
70,kaitangata,-46.2817,169.8464,50.0,92,86,4.0,1612032613,NZ
71,santa maria,-29.6842,-53.8069,83.48,75,100,7.31,1612032610,BR
72,chokurdakh,70.6333,147.9167,-27.96,86,62,7.18,1612032613,RU
73,krasnovishersk,60.4078,57.082,10.45,95,100,6.89,1612032614,RU
74,kosh-agach,50.0,88.6667,-7.53,86,0,2.19,1612032614,RU
75,barrow,71.2906,-156.7887,-7.6,71,75,11.5,1612032614,US
76,torbay,47.6666,-52.7314,30.0,86,90,14.97,1612032614,CA
77,lebu,-37.6167,-73.65,61.84,72,13,10.67,1612032614,CL
78,dikson,73.5069,80.5464,-35.91,82,1,9.66,1612032614,RU
79,bell ville,-32.6259,-62.6887,68.0,90,100,4.0,1612032615,AR
80,tiksi,71.6872,128.8694,-26.23,86,100,5.61,1612032615,RU
81,chute-aux-outardes,49.1168,-68.399,10.4,52,1,6.91,1612032615,CA
82,grindavik,63.8424,-22.4338,24.8,74,75,19.57,1612032508,IS
83,thinadhoo,0.5333,72.9333,81.54,80,87,15.23,1612032615,MV
84,victoria,22.2855,114.1577,62.01,77,14,16.73,1612032338,HK
85,bunia,1.5667,30.25,74.32,42,99,1.92,1612032616,CD
86,kununurra,-15.7667,128.7333,78.8,100,75,3.09,1612032616,AU
87,jumla,29.2747,82.1838,30.79,64,0,3.04,1612032616,NP
88,baisha,26.5222,110.9311,49.64,74,89,0.89,1612032616,CN
89,plettenberg bay,-34.0527,23.3716,66.36,79,0,1.19,1612032616,ZA
90,khatanga,71.9667,102.5,-45.87,77,23,0.78,1612032617,RU
91,airai,-8.9266,125.4092,61.95,100,100,5.14,1612032617,TL
92,east london,-33.0153,27.9116,71.6,83,40,5.75,1612032617,ZA
93,mar del plata,-38.0023,-57.5575,64.4,55,90,18.41,1612032617,AR
94,arraial do cabo,-22.9661,-42.0278,91.4,51,0,18.41,1612032617,BR
95,karera,25.4667,78.15,53.2,40,0,2.15,1612032618,IN
96,luchegorsk,46.4764,134.2569,-21.59,84,0,4.83,1612032618,RU
97,salalah,17.0151,54.0924,71.6,56,0,4.61,1612032618,OM
98,ballina,-28.8667,153.5667,71.6,94,90,1.12,1612032618,AU
99,dustlik,40.5247,68.0358,49.37,39,100,16.98,1612032618,UZ
100,isangel,-19.55,169.2667,77.0,83,75,9.93,1612032619,VU
101,port alfred,-33.5906,26.891,66.0,89,51,2.59,1612032619,ZA
102,chernyshevskiy,63.0128,112.4714,-32.17,85,100,4.85,1612032619,RU
103,kamaishi,39.2667,141.8833,28.02,90,29,9.06,1612032619,JP
104,srednekolymsk,67.45,153.6833,-39.51,82,100,2.64,1612032619,RU
105,portland,45.5234,-122.6762,46.99,76,90,16.11,1612032542,US
106,bokoro,12.3807,17.0568,79.81,17,0,10.92,1612032620,TD
107,mabaruma,8.2,-59.7833,84.2,74,75,13.8,1612032620,GY
108,praxedis guerrero,31.3667,-106.0167,57.0,25,1,11.5,1612032620,MX
109,portobelo,9.55,-79.65,89.01,53,6,3.0,1612032620,PA
110,hami,42.8,93.45,21.83,84,0,1.63,1612032620,CN
111,avarua,-21.2078,-159.775,82.4,74,100,2.3,1612032620,CK
112,kijang,35.2442,129.2139,30.2,80,0,4.61,1612032621,KR
113,cabo san lucas,22.8909,-109.9124,79.0,57,1,3.44,1612032462,MX
114,namatanai,-3.6667,152.4333,80.53,80,100,12.24,1612032621,PG
115,tupik,54.4253,119.9327,-31.23,82,91,0.22,1612032621,RU
116,punta arenas,-53.15,-70.9167,57.2,51,0,25.32,1612032407,CL
117,show low,34.2542,-110.0298,35.01,74,1,8.05,1612032621,US
118,samarai,-10.6167,150.6667,82.51,76,100,19.89,1612032622,PG
119,acajutla,13.5928,-89.8275,86.0,48,20,9.57,1612032622,SV
120,ribeira grande,38.5167,-28.7,64.4,88,40,16.11,1612032622,PT
121,holsted,55.5109,8.9187,34.0,93,90,9.22,1612032623,DK
122,mayo,38.8876,-76.5119,37.0,41,1,9.22,1612032623,US
123,hilo,19.7297,-155.09,71.6,78,90,4.61,1612032623,US
124,san sebastian,43.3128,-1.975,55.4,58,75,16.11,1612032623,ES
125,albany,42.6001,-73.9662,21.0,47,11,1.99,1612032623,US
126,veraval,20.9,70.3667,68.11,41,0,9.17,1612032624,IN
127,new norfolk,-42.7826,147.0587,52.0,69,22,1.01,1612032624,AU
128,inirida,3.8653,-67.9239,93.69,42,100,2.8,1612032624,CO
129,okha,53.5739,142.9478,-8.54,89,100,14.67,1612032624,RU
130,san policarpo,12.1791,125.5072,78.82,79,100,18.9,1612032624,PH
131,mahebourg,-20.4081,57.7,78.8,89,75,3.44,1612032625,MU
132,buenos aires,-34.6132,-58.3772,64.4,88,90,18.41,1612032604,AR
133,fort nelson,58.8053,-122.7002,-20.2,76,40,1.32,1612032625,CA
134,carnarvon,-24.8667,113.6333,80.6,83,4,12.66,1612032625,AU
135,san antonio,29.4241,-98.4936,69.01,73,90,10.36,1612032408,US
136,haines junction,60.7522,-137.5108,-9.4,77,100,0.81,1612032625,CA
137,vyborg,60.7076,28.7528,23.54,97,99,6.29,1612032626,RU
138,jepara,-5.1695,105.7044,74.21,92,96,7.29,1612032626,ID
139,sitka,57.0531,-135.33,39.2,60,75,12.66,1612032626,US
140,makuyuni,-4.7333,38.1,75.29,68,100,4.61,1612032626,TZ
141,pevek,69.7008,170.3133,-33.52,85,7,2.39,1612032626,RU
142,ibra,22.6906,58.5334,55.27,67,0,0.4,1612032626,OM
143,nador,35.174,-2.9287,62.6,77,0,14.97,1612032627,MA
144,nhulunbuy,-12.2333,136.7667,78.8,94,40,8.05,1612032627,AU
145,clyde river,70.4692,-68.5914,-20.2,76,1,3.44,1612032627,CA
146,hamilton,39.1834,-84.5333,35.01,51,90,5.75,1612032627,US
147,canutama,-6.5339,-64.3831,89.38,60,60,3.36,1612032627,BR
148,kruisfontein,-34.0033,24.7314,69.01,75,1,3.0,1612032628,ZA
149,le port,-20.9373,55.2919,80.6,69,0,12.66,1612032628,RE
150,dudinka,69.4058,86.1778,-35.36,77,0,6.42,1612032628,RU
151,toktogul,41.8708,72.9402,28.49,66,100,1.07,1612032628,KG
152,kupang,-10.1667,123.5833,79.32,85,100,19.37,1612032628,ID
153,riyadh,24.6877,46.7219,60.8,31,0,8.05,1612032541,SA
154,klaksvik,62.2266,-6.589,35.6,87,75,9.22,1612032629,FO
155,talnakh,69.4865,88.3972,-30.91,71,0,6.4,1612032629,RU
156,bredasdorp,-34.5322,20.0403,66.99,82,9,3.0,1612032629,ZA
157,pandamatenga,-18.5278,25.627,69.64,90,97,2.91,1612032629,BW
158,ust-omchug,61.15,149.6333,-29.63,79,96,8.32,1612032629,RU
159,port blair,11.6667,92.75,79.3,80,66,7.87,1612032630,IN
160,penzance,50.1186,-5.5371,48.2,93,75,32.21,1612032630,GB
161,road town,18.4167,-64.6167,78.8,100,40,6.91,1612032630,VG
162,broken hill,-31.95,141.4333,66.2,55,100,11.5,1612032630,AU
163,aklavik,68.2191,-135.0107,-22.0,76,75,3.44,1612032630,CA
164,zorritos,-3.6805,-80.6782,87.8,58,40,9.22,1612032630,PE
165,taft,31.7471,54.2088,57.2,26,20,16.11,1612032631,IR
166,aksarka,66.5606,67.7975,-19.93,85,100,10.78,1612032631,RU
167,melhus,63.2855,10.2781,30.99,94,100,1.01,1612032631,NO
168,flinders,-34.5833,150.8552,71.01,88,84,5.01,1612032631,AU
169,kasama,-10.2129,31.1808,64.54,88,100,2.73,1612032631,ZM
170,bengkulu,-3.8004,102.2655,75.49,88,100,6.26,1612032631,ID
171,yulara,-25.2406,130.9889,86.0,37,75,12.66,1612032632,AU
172,porto santo,33.072,-16.3415,62.6,94,40,6.91,1612032632,PT
173,port keats,-14.25,129.55,80.2,86,100,12.5,1612032632,AU
174,churachandpur,24.3333,93.6667,45.84,78,2,1.81,1612032632,IN
175,qasigiannguit,68.8193,-51.1922,6.8,51,40,9.22,1612032632,GL
176,kalabo,-14.97,22.6814,72.32,79,41,4.56,1612032632,ZM
177,salinopolis,-0.6136,-47.3561,80.42,86,100,11.95,1612032633,BR
178,upernavik,72.7868,-56.1549,-9.81,86,0,8.39,1612032633,GL
179,sur,22.5667,59.5289,67.17,56,0,9.89,1612032633,OM
180,dingle,10.9995,122.6711,71.4,89,100,10.71,1612032633,PH
181,pisco,-13.7,-76.2167,77.0,69,0,9.22,1612032633,PE
182,mingaora,34.7758,72.3625,43.93,47,0,6.31,1612032633,PK
183,ust-maya,60.4167,134.5333,-38.42,80,100,0.85,1612032634,RU
184,sakaiminato,35.55,133.2333,48.2,53,75,10.36,1612032634,JP
185,clarksville,36.5298,-87.3595,44.6,57,90,10.36,1612032442,US
186,pietarsaari,63.65,22.6833,19.99,85,98,4.61,1612032634,FI
187,kingisepp,59.3733,28.6134,22.32,97,100,6.29,1612032634,RU
188,malanje,-9.5402,16.341,66.07,94,100,4.47,1612032635,AO
189,tazovskiy,67.4667,78.7,-30.55,82,100,11.39,1612032635,RU
190,wajima,37.4,136.9,37.8,82,96,15.61,1612032635,JP
191,saint-philippe,-21.3585,55.7679,78.8,65,0,4.61,1612032635,RE
192,havelock,34.8791,-76.9013,43.0,33,1,9.22,1612032635,US
193,kautokeino,69.0125,23.0412,15.19,95,97,15.68,1612032635,NO
194,belmonte,-15.8631,-38.8828,84.2,74,75,6.91,1612032636,BR
195,malartic,48.1335,-78.1328,3.0,84,75,4.61,1612032636,CA
196,manggar,-2.8833,108.2667,78.78,86,95,10.02,1612032636,ID
197,half moon bay,37.4636,-122.4286,55.0,58,90,6.91,1612032636,US
198,nanortalik,60.1432,-45.2371,34.27,83,100,10.36,1612032636,GL
199,olafsvik,64.8945,-23.7142,22.93,91,0,20.11,1612032637,IS
200,elizabeth city,36.2946,-76.2511,37.99,41,1,8.05,1612032637,US
201,port macquarie,-31.4333,152.9167,70.0,99,46,8.72,1612032564,AU
202,vestmannaeyjar,63.4427,-20.2734,32.0,80,90,13.8,1612032637,IS
203,richards bay,-28.783,32.0377,76.21,82,100,5.01,1612032637,ZA
204,berlevag,70.8578,29.0864,25.32,96,100,23.94,1612032638,NO
205,sao filipe,14.8961,-24.4956,76.53,56,90,10.31,1612032638,CV
206,severo-yeniseyskiy,60.3725,93.0408,-40.52,81,2,1.86,1612032638,RU
207,maralal,1.0968,36.698,59.9,66,47,7.63,1612032638,KE
208,san lorenzo,-25.3333,-57.5333,91.4,58,75,17.27,1612032638,PY
209,razole,16.4833,81.8333,68.99,94,100,1.05,1612032638,IN
210,kericho,-0.3677,35.2831,60.91,62,100,2.44,1612032639,KE
211,ampanihy,-24.7,44.75,76.28,86,10,7.29,1612032639,MG
212,biryusinsk,55.9634,97.8235,-33.56,83,92,4.56,1612032639,RU
213,komsomolskiy,40.4272,71.7189,37.4,41,100,4.61,1612032639,UZ
214,fortuna,40.5982,-124.1573,54.0,71,20,24.16,1612032640,US
215,mezen,65.8522,44.24,20.03,97,100,8.61,1612032640,RU
216,japura,-0.3167,102.35,72.45,97,98,2.13,1612032640,ID
217,mayor pablo lagerenza,-19.9309,-60.7718,99.36,32,0,19.39,1612032640,PY
218,delmas,18.5447,-72.3028,87.8,45,20,9.22,1612032640,HT
219,guerrero negro,27.9769,-114.0611,63.86,48,0,15.12,1612032375,MX
220,walvis bay,-22.9575,14.5053,68.0,83,0,1.99,1612032641,NA
221,dongsheng,39.8161,109.9776,20.03,79,0,15.68,1612032641,CN
222,georgetown,5.4112,100.3354,78.8,88,20,3.44,1612032499,MY
223,luderitz,-26.6481,15.1594,70.86,51,0,26.91,1612032641,NA
224,asau,46.4333,26.4,43.0,65,0,11.5,1612032641,RO
225,saldanha,-33.0117,17.9442,64.87,88,0,10.42,1612032641,ZA
226,san jose,37.3394,-121.895,55.0,71,75,4.61,1612032420,US
227,gorodishche,48.8045,44.4744,32.0,100,0,11.18,1612032642,RU
228,liverpool,53.4106,-2.9779,37.99,75,20,13.8,1612032418,GB
229,honningsvag,70.9821,25.9704,28.09,97,100,22.82,1612032642,NO
230,chuy,-33.6971,-53.4616,81.95,55,53,13.87,1612032642,UY
231,baruun-urt,46.6806,113.2792,-1.19,93,89,4.83,1612032642,MN
232,terney,45.0503,136.6092,-2.4,83,0,18.66,1612032643,RU
233,inzer,54.2167,57.5556,24.33,96,100,2.37,1612032643,RU
234,piranshahr,36.701,45.1413,24.46,92,93,9.08,1612032643,IR
235,anloga,5.7947,0.8973,84.2,79,20,6.91,1612032643,GH
236,narsaq,60.9167,-46.05,41.0,30,75,35.68,1612032643,GL
237,sao jose de ribamar,-2.5619,-44.0542,89.6,66,40,17.27,1612032643,BR
238,constitucion,-35.3333,-72.4167,67.26,76,62,3.4,1612032494,CL
239,pangkalanbuun,-2.6833,111.6167,73.76,97,100,1.25,1612032644,ID
240,yatou,37.15,122.3833,38.89,89,100,8.97,1612032644,CN
241,charlottetown,46.2352,-63.1267,21.99,79,90,13.8,1612032441,CA
242,paamiut,61.994,-49.6678,29.35,88,100,11.1,1612032644,GL
243,faya,18.3851,42.4509,59.0,62,0,4.61,1612032644,SA
244,vila,42.0304,-8.1588,46.0,94,100,18.01,1612032645,PT
245,talcahuano,-36.7167,-73.1167,68.0,77,75,3.44,1612032645,CL
246,navahrudak,53.6,25.8333,22.59,99,100,7.56,1612032645,BY
247,tuktoyaktuk,69.4541,-133.0374,-36.4,74,40,2.3,1612032646,CA
248,north bend,43.4065,-124.2243,48.2,93,90,7.47,1612032646,US
249,san carlos de bariloche,-41.1456,-71.3082,73.4,21,40,3.44,1612032646,AR
250,durg,21.1833,81.2833,64.4,39,0,8.05,1612032646,IN
251,auki,-8.7676,160.7034,79.68,85,100,10.63,1612032647,SB
252,suba,10.8438,121.0102,78.64,77,45,33.69,1612032647,PH
253,broome,42.2506,-75.833,21.0,67,90,12.66,1612032647,US
254,sidrolandia,-20.9319,-54.9614,77.0,83,75,12.66,1612032647,BR
255,waingapu,-9.6567,120.2641,78.04,83,100,16.69,1612032647,ID
256,aracuai,-16.8497,-42.0703,91.24,34,13,7.36,1612032648,BR
257,kutum,14.2,24.6667,61.07,27,0,10.58,1612032648,SD
258,manjo,4.8428,9.8217,75.15,75,100,1.54,1612032648,CM
259,lincoln,40.8,-96.667,39.99,81,90,11.5,1612032594,US
260,luleburgaz,41.4039,27.3592,42.8,93,40,10.36,1612032433,TR
261,alta floresta,-9.8756,-56.0861,81.32,83,38,3.0,1612032648,BR
262,lakes entrance,-37.8811,147.981,57.99,1,62,3.0,1612032649,AU
263,tabou,4.423,-7.3528,79.27,86,69,6.64,1612032649,CI
264,vertou,47.1687,-1.4693,51.01,100,90,12.66,1612032649,FR
265,beringovskiy,63.05,179.3167,-6.27,92,100,15.01,1612032649,RU
266,waikuku,-43.3,172.6833,59.0,87,40,6.91,1612032649,NZ
267,imeni poliny osipenko,52.4201,136.4853,-8.54,91,100,2.35,1612032650,RU
268,geraldton,-28.7667,114.6,86.0,21,0,17.27,1612032650,AU
269,mehamn,71.0357,27.8492,25.72,96,100,22.95,1612032650,NO
270,briancon,44.9,6.65,42.01,88,100,7.76,1612032650,FR
271,flin flon,54.7682,-101.865,12.2,92,90,3.44,1612032650,CA
272,mount isa,-20.7333,139.5,87.8,42,91,6.91,1612032650,AU
273,arman,59.7,150.1667,-16.55,77,8,17.22,1612032651,RU
274,santa maria del oro,25.9333,-105.3667,74.16,24,100,16.91,1612032651,MX
275,timra,62.487,17.3257,12.2,79,20,12.66,1612032651,SE
276,sainte-rose,16.3324,-61.6979,82.4,61,90,10.36,1612032651,GP
277,te anau,-45.4167,167.7167,45.59,86,79,2.42,1612032651,NZ
278,cananeia,-25.0147,-47.9267,86.65,62,98,2.64,1612032652,BR
279,moisei,47.6556,24.5401,35.78,86,100,9.01,1612032510,RO
280,sao jose da coroa grande,-8.8978,-35.1478,81.84,70,84,10.31,1612032652,BR
281,saint george,37.1041,-113.5841,45.0,93,40,3.44,1612032652,US
282,kaihua,23.3687,104.28,50.38,91,44,7.43,1612032653,CN
283,taloqan,36.7361,69.5345,47.53,49,100,6.78,1612032653,AF
284,longyearbyen,78.2186,15.6401,-2.2,50,20,18.41,1612032653,SJ
285,zyryanka,65.75,150.85,-32.82,83,100,10.67,1612032653,RU
286,opuwo,-18.0607,13.84,74.98,46,96,10.58,1612032653,NA
287,tocopilla,-22.092,-70.1979,73.98,46,18,7.29,1612032654,CL
